   252→                  key={f.title}
   474→                          <Input id="signin-email" type="email" placeholder="you@example.com" autoComplete="email" className="pl-10 h-11 rounded-xl bg-slate-50/80 border-slate-200/80 focus-visible:ring-teal-600/30 focus-visible:border-teal-600/50 text-sm" {...signinForm.register('email')} />
   475→                        </div>
   476→                        <AnimatePresence mode="wait">
   477→                          {signinForm.formState.errors.email && (
   478→                            <motion.p className="text-xs text-red-500" initial={{ opacity: 0, y: -4 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0, y: -4 }}>{signinForm.formState.errors.email.message}</motion.p>
   479→                          )}
   480→                        </AnimatePresence>
   481→                      </div>
   482→
   483→                      <div className="space-y-2">
   484→                        <div className="flex items-center justify-between">
   485→                          <Label htmlFor="signin-password" className="text-sm font-medium text-slate-700">Password</Label>
   486→                        </div>
   487→                        <div className="relative">
   488→                          <Lock className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-slate-400 pointer-events-none" />
   489→                          <Input id="signin-password" type={showPassword ? 'text' : 'password'} placeholder="Enter your password" autoComplete="current-password" className="pl-10 pr-10 h-11 rounded-xl bg-slate-50/80 border-slate-200/80 focus-visible:ring-teal-600/30 focus-visible:border-teal-600/50 text-sm" {...signinForm.register('password')} />
   490→                          <button type="button" onClick={() => setShowPassword(!showPassword)} className="absolute right-3 top-1/2 -translate-y-1/2 text-slate-400 hover:text-slate-600 transition-colors focus:outline-none" aria-label={showPassword ? 'Hide password' : 'Show password'} tabIndex={-1}>
   491→                            {showPassword ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
   492→                          </button>
   493→                        </div>
   494→                        <AnimatePresence mode="wait">
   495→                          {signinForm.formState.errors.password && (
   496→                            <motion.p className="text-xs text-red-500" initial={{ opacity: 0, y: -4 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0, y: -4 }}>{signinForm.formState.errors.password.message}</motion.p>
   497→                          )}
   498→                        </AnimatePresence>
   499→                      </div>
   500→
   501→                      <Button type="submit" disabled={isSubmitting} className="w-full h-11 rounded-xl text-sm font-semibold text-white shadow-lg hover:shadow-xl transition-all duration-300" style={{ background: selectedPortal?.gradient || 'linear-gradient(135deg, #0F766E 0%, #115E59 100%)' }}>
   502→                        <AnimatePresence mode="wait">
   503→                          {isSubmitting ? (
   504→                            <motion.span key="loading" className="flex items-center gap-2" initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0, y: -8 }}>
   505→                              <Loader2 className="w-4 h-4 animate-spin" />
   506→                              Signing in...
   507→                            </motion.span>
   508→                          ) : (
   509→                            <motion.span key="idle" className="flex items-center gap-2" initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0, y: -8 }}>
   510→                              <LogIn className="w-4 h-4" />
   511→                              Sign In
   512→                              <ArrowRight className="w-4 h-4" />
   513→                            </motion.span>
   514→                          )}
   515→                        </AnimatePresence>
   516→                      </Button>
   517→
   518→                      <div className="relative my-4">
   519→                        <div className="absolute inset-0 flex items-center"><div className="w-full border-t border-slate-200" /></div>
   520→                        <div className="relative flex justify-center text-xs"><span className="bg-white px-3 text-slate-400">or</span></div>
   521→                      </div>
   522→
   523→                      <Button type="button" variant="outline" className="w-full h-11 rounded-xl text-sm font-medium border-slate-200" onClick={() => { setAuthMode('signup'); signupForm.reset(); }}>
   524→                        <UserPlus className="w-4 h-4 mr-2" />
   525→                        Create a new account
   526→                      </Button>
   527→                    </motion.form>
   528→                  )}
   529→
   530→                  {/* ── Sign Up Form ──────────────────────────────── */}
   531→                  {authMode === 'signup' && (
   532→                    <motion.form
   533→                      key="signup"
   534→                      onSubmit={signupForm.handleSubmit(onSignup)}
   535→                      className="space-y-5"
   536→                      initial={{ opacity: 0, x: 20 }}
   537→                      animate={{ opacity: 1, x: 0 }}
   538→                      exit={{ opacity: 0, x: -20 }}
   539→                      transition={{ duration: 0.25 }}
   540→                      noValidate
   541→                    >
   542→                      <div className="space-y-2">
   543→                        <Label htmlFor="signup-name" className="text-sm font-medium text-slate-700">Full Name</Label>
   544→                        <div className="relative">
   545→                          <User className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-slate-400 pointer-events-none" />
   546→                          <Input id="signup-name" type="text" placeholder="Enter your full name" autoComplete="name" className="pl-10 h-11 rounded-xl bg-slate-50/80 border-slate-200/80 focus-visible:ring-teal-600/30 focus-visible:border-teal-600/50 text-sm" {...signupForm.register('name')} />
   547→                        </div>
   548→                        <AnimatePresence mode="wait">
   549→                          {signupForm.formState.errors.name && (
   550→                            <motion.p className="text-xs text-red-500" initial={{ opacity: 0, y: -4 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0, y: -4 }}>{signupForm.formState.errors.name.message}</motion.p>
   551→                          )}
   552→                        </AnimatePresence>
   553→                      </div>
   554→
   555→                      <div className="space-y-2">
   556→                        <Label htmlFor="signup-email" className="text-sm font-medium text-slate-700">Email address</Label>
   557→                        <div className="relative">
   558→                          <User className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-slate-400 pointer-events-none" />
   559→                          <Input id="signup-email" type="email" placeholder="you@example.com" autoComplete="email" className="pl-10 h-11 rounded-xl bg-slate-50/80 border-slate-200/80 focus-visible:ring-teal-600/30 focus-visible:border-teal-600/50 text-sm" {...signupForm.register('email')} />
   560→                        </div>
   561→                        <AnimatePresence mode="wait">
   562→                          {signupForm.formState.errors.email && (
   563→                            <motion.p className="text-xs text-red-500" initial={{ opacity: 0, y: -4 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0, y: -4 }}>{signupForm.formState.errors.email.message}</motion.p>
   564→                          )}
   565→                        </AnimatePresence>
   566→                      </div>
   567→
   568→                      <div className="space-y-2">
   569→                        <Label htmlFor="signup-password" className="text-sm font-medium text-slate-700">Password</Label>
   570→                        <div className="relative">
   571→                          <Lock className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-slate-400 pointer-events-none" />
   572→                          <Input id="signup-password" type={showPassword ? 'text' : 'password'} placeholder="Create a strong password" autoComplete="new-password" className="pl-10 pr-10 h-11 rounded-xl bg-slate-50/80 border-slate-200/80 focus-visible:ring-teal-600/30 focus-visible:border-teal-600/50 text-sm" {...signupForm.register('password')} />
   573→                          <button type="button" onClick={() => setShowPassword(!showPassword)} className="absolute right-3 top-1/2 -translate-y-1/2 text-slate-400 hover:text-slate-600 transition-colors focus:outline-none" aria-label={showPassword ? 'Hide password' : 'Show password'} tabIndex={-1}>
   574→                            {showPassword ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
   575→                          </button>
   576→                        </div>
   577→                        <AnimatePresence mode="wait">
   578→                          {signupForm.formState.errors.password && (
   579→                            <motion.p className="text-xs text-red-500" initial={{ opacity: 0, y: -4 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0, y: -4 }}>{signupForm.formState.errors.password.message}</motion.p>
   580→                          )}
   581→                        </AnimatePresence>
   582→                      </div>
   583→
   584→                      <div className="space-y-2">
   585→                        <Label htmlFor="signup-confirm" className="text-sm font-medium text-slate-700">Confirm Password</Label>
   586→                        <div className="relative">
   587→                          <Lock className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-slate-400 pointer-events-none" />
   588→                          <Input id="signup-confirm" type={showConfirmPassword ? 'text' : 'password'} placeholder="Confirm your password" autoComplete="new-password" className="pl-10 pr-10 h-11 rounded-xl bg-slate-50/80 border-slate-200/80 focus-visible:ring-teal-600/30 focus-visible:border-teal-600/50 text-sm" {...signupForm.register('confirmPassword')} />
   589→                          <button type="button" onClick={() => setShowConfirmPassword(!showConfirmPassword)} className="absolute right-3 top-1/2 -translate-y-1/2 text-slate-400 hover:text-slate-600 transition-colors focus:outline-none" aria-label={showConfirmPassword ? 'Hide password' : 'Show password'} tabIndex={-1}>
   590→                            {showConfirmPassword ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
   591→                          </button>
   592→                        </div>
   593→                        <AnimatePresence mode="wait">
   594→                          {signupForm.formState.errors.confirmPassword && (
   595→                            <motion.p className="text-xs text-red-500" initial={{ opacity: 0, y: -4 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0, y: -4 }}>{signupForm.formState.errors.confirmPassword.message}</motion.p>
   596→                          )}
   597→                        </AnimatePresence>
   598→                      </div>
   599→
   600→                      {/* Selected portal indicator */}
   601→                      <div className="rounded-xl bg-muted/60 border border-border/60 p-3">
   602→                        <p className="text-xs font-medium text-muted-foreground mb-1">Registering as:</p>
   603→                        <div className="flex items-center gap-2">
   604→                          {selectedPortal && <selectedPortal.icon className="w-4 h-4 text-primary" />}
   605→                          <span className="text-sm font-semibold text-slate-900">{selectedPortal?.title}</span>
   606→                          <span className="text-xs text-muted-foreground">— {selectedPortal?.subtitle}</span>
   607→                        </div>
   608→                      </div>
   609→
   610→                      <Button type="submit" disabled={isSubmitting} className="w-full h-11 rounded-xl text-sm font-semibold text-white shadow-lg hover:shadow-xl transition-all duration-300" style={{ background: selectedPortal?.gradient || 'linear-gradient(135deg, #0F766E 0%, #115E59 100%)' }}>
   611→                        <AnimatePresence mode="wait">
   612→                          {isSubmitting ? (
   613→                            <motion.span key="loading" className="flex items-center gap-2" initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0, y: -8 }}>
   614→                              <Loader2 className="w-4 h-4 animate-spin" />
   615→                              Creating account...
   616→                            </motion.span>
   617→                          ) : (
   618→                            <motion.span key="idle" className="flex items-center gap-2" initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0, y: -8 }}>
   619→                              <UserPlus className="w-4 h-4" />
   620→                              Create Account
   621→                              <ArrowRight className="w-4 h-4" />
   622→                            </motion.span>
   623→                          )}
   624→                        </AnimatePresence>
   625→                      </Button>
   626→
   627→                      <div className="relative my-4">
   628→                        <div className="absolute inset-0 flex items-center"><div className="w-full border-t border-slate-200" /></div>
   629→                        <div className="relative flex justify-center text-xs"><span className="bg-white px-3 text-slate-400">or</span></div>
   630→                      </div>
   631→
   632→                      <Button type="button" variant="outline" className="w-full h-11 rounded-xl text-sm font-medium border-slate-200" onClick={() => { setAuthMode('signin'); signinForm.reset(); }}>
   633→                        <LogIn className="w-4 h-4 mr-2" />
   634→                        Already have an account? Sign In
   635→                      </Button>
   636→                    </motion.form>
   637→                  )}
   638→                </AnimatePresence>
   639→
   640→                {/* Security Footer */}
   641→                <div className="mt-6 flex items-center justify-center gap-3">
   642→                  <div className="flex items-center gap-1.5 text-slate-400">
   643→                    <Lock className="w-3 h-3" />
   644→                    <span className="text-[11px] font-medium">256-bit encryption</span>
   645→                  </div>
   646→                  <span className="text-[10px] font-semibold uppercase tracking-wider text-teal-600 border border-teal-600/20 bg-teal-600/5 rounded-md px-2 py-0.5">
   647→                    RBI Compliant
   648→                  </span>
   649→                </div>
   650→              </CardContent>
   651→            </Card>
   652→          </motion.div>
   653→
   654→          {/* Bottom Copyright */}
   655→          <motion.p className="text-center text-[11px] text-muted-foreground/60 mt-6" initial={{ opacity: 0 }} animate={{ opacity: 1 }} transition={{ delay: 0.3 }}>
   656→            &copy; {new Date().getFullYear()} Arogya FinScore. All rights reserved.
   657→            <span className="mx-1.5">&bull;</span>
   658→            <span className="cursor-pointer hover:text-foreground transition-colors">Privacy Policy</span>
   659→            <span className="mx-1.5">&bull;</span>
   660→            <span className="cursor-pointer hover:text-foreground transition-colors">Terms</span>
   661→          </motion.p>
   662→        </div>
   663→      </motion.div>
   664→    </div>
   665→  );
   666→}
   667→
